Step 1: Downloading Mercury DEM from USGS...
  Source: MESSENGER MDIS Global DEM (665m resolution)
  Size: ~120MB

--2026-02-02 13:25:03--  https://planetarymaps.usgs.gov/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif
Resolving planetarymaps.usgs.gov (planetarymaps.usgs.gov)... 137.227.233.144, 2001:49c8:c000:123c::44
Connecting to planetarymaps.usgs.gov (planetarymaps.usgs.gov)|137.227.233.144|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://asc-pds-services.s3.us-west-2.amazonaws.com/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif [following]
--2026-02-02 13:25:04--  https://asc-pds-services.s3.us-west-2.amazonaws.com/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif
Resolving asc-pds-services.s3.us-west-2.amazonaws.com (asc-pds-services.s3.us-west-2.amazonaws.com)... 52.92.188.226, 3.5.80.102, 16.12.89.42, ...
Connecting to asc-pds-services.s3.us-west-2.amazonaws.com (asc-pds-services.s3.us-west-2.amazonaws.com)|52.92.188.226|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 530934581 (506M) [image/tiff]
Saving to: ‘data/geotiff/raw/mercury_messenger_665m.tif’

     0K .......... .......... .......... .......... ..........  0%  731K 11m49s
 98700K .......... .......... .......... .......... .......... 19% 4.26M 1m42s
 98750K .......... .......... .......... .......... .......... 19% 4.65M 1m42s
 98800K .......... .......... .......... .......... .......... 19% 5.37M 1m42s
 98850K .......... .......... .......... .......... .......... 19% 3.14M 1m42s
 98900K .......... .......... .......... .......... .......... 19% 4.40M 1m42s
 98950K .......... .......... .......... .......... .......... 19% 5.52M 1m42s
 99000K .......... .......... .......... .......... .......... 19% 5.57M 1m42s
 99050K .......... .......... .......... .......... .......... 19% 5.29M 1m42s
 99100K .......... .......... .......... .......... .......... 19% 3.20M 1m42s
 99150K .......... .......... .......... .......... .......... 19% 3.85M 1m41s
 99200K .......... .......... .......... .......... .......... 19% 4.02M 1m41s
 99250K .......... .......... .......... .......... .......... 19% 4.38M 1m41s
 99300K .......... .......... .......... .......... .......... 19% 4.42M 1m41s
 99350K .......... .......... .......... .......... .......... 19% 4.51M 1m41s
 99400K .......... .......... .......... .......... .......... 19% 4.36M 1m41s
 99450K .......... .......... .......... .......... .......... 19% 3.12M 1m41s
 99500K .......... .......... .......... .......... .......... 19% 4.26M 1m41s
 99550K .......... .......... .......... .......... .......... 19% 4.40M 1m41s
 99600K .......... .......... .......... .......... .......... 19% 5.00M 1m41s
 99650K .......... .......... .......... .......... .......... 19% 4.54M 1m41s
 99700K .......... .......... .......... .......... .......... 19% 4.69M 1m41s
 99750K .......... .......... .......... .......... .......... 19% 5.19M 1m41s
 99800K .......... .......... .......... .......... .......... 19% 3.41M 1m41s
 99850K .......... .......... .......... .......... .......... 19% 5.38M 1m41s
 99900K .......... .......... .......... .......... .......... 19% 4.38M 1m41s
 99950K .......... .......... .......... .......... .......... 19% 4.99M 1m41s
100000K .......... .......... .......... .......... .......... 19% 5.23M 1m41s
100050K .......... .......... .......... .......... .......... 19% 5.26M 1m41s
100100K .......... .......... .......... .......... .......... 19% 3.02M 1m41s
100150K .......... .......... .......... .......... .......... 19% 4.82M 1m41s
100200K .......... .......... .......... .......... .......... 19% 5.22M 1m41s
100250K .......... .......... .......... .......... .......... 19% 4.99M 1m41s
100300K .......... .......... .......... .......... .......... 19% 4.52M 1m41s
100350K .......... .......... .......... .......... .......... 19% 5.01M 1m41s
100400K .......... .......... .......... .......... .......... 19% 3.80M 1m41s
100450K .......... .......... .......... .......... .......... 19% 5.16M 1m41s
100500K .......... .......... .......... .......... .......... 19% 4.47M 1m41s
100550K .......... .......... .......... .......... .......... 19% 4.49M 1m41s
100600K .......... .......... .......... .......... .......... 19% 3.75M 1m41s
100650K .......... .......... .......... .......... .......... 19% 5.01M 1m41s
100700K .......... .......... .......... .......... .......... 19% 3.52M 1m41s
100750K .......... .......... .......... .......... .......... 19% 4.64M 1m41s
100800K .......... .......... .......... .......... .......... 19% 4.52M 1m41s
100850K .......... .......... .......... .......... .......... 19% 4.75M 1m41s
100900K .......... .......... .......... .......... .......... 19% 4.10M 1m41s
100950K .......... .......... .......... .......... .......... 19% 5.02M 1m41s
101000K .......... .......... .......... .......... .......... 19% 5.11M 1m41s
101050K .......... .......... .......... .......... .......... 19% 4.73M 1m41s
101100K .......... .......... .......... .......... .......... 19% 4.59M 1m41s
101150K .......... .......... .......... .......... .......... 19% 5.32M 1m41s
101200K .......... .......... .......... .......... .......... 19% 5.57M 1m41s
101250K .......... .......... .......... .......... .......... 19% 3.84M 1m41s
101300K .......... .......... .......... .......... .......... 19% 4.08M 1m41s
101350K .......... .......... .......... .......... .......... 19% 5.23M 1m41s
101400K .......... .......... .......... .......... .......... 19% 5.27M 1m41s
101450K .......... .......... .......... .......... .......... 19% 5.36M 1m41s
101500K .......... .......... .......... .......... .......... 19% 4.50M 1m41s
101550K .......... .......... .......... .......... .......... 19% 4.99M 1m41s
101600K .......... .......... .......... .......... .......... 19% 3.68M 1m41s
101650K .......... .......... .......... .......... .......... 19% 5.13M 1m41s
101700K .......... .......... .......... .......... .......... 19% 4.10M 1m41s
101750K .......... .......... .......... .......... .......... 19% 5.16M 1m41s
101800K .......... .......... .......... .......... .......... 19% 5.11M 1m41s
101850K .......... .......... .......... .......... .......... 19% 5.15M 1m41s
101900K .......... .......... .......... .......... .......... 19% 3.35M 1m41s
101950K .......... .......... .......... .......... .......... 19% 5.46M 1m41s
102000K .......... .......... .......... .......... .......... 19% 5.02M 1m41s
102050K .......... .......... .......... .......... .......... 19% 5.07M 1m40s
102100K .......... .......... .......... .......... .......... 19% 4.43M 1m40s
102150K .......... .......... .......... .......... .......... 19% 3.81M 1m40s
102200K .......... .......... .......... .......... .......... 19% 4.60M 1m40s
102250K .......... .......... .......... .......... .......... 19% 5.16M 1m40s
102300K .......... .......... .......... .......... .......... 19% 3.38M 1m40s
102350K .......... .......... .......... .......... .......... 19% 4.27M 1m40s
102400K .......... .......... .......... .......... .......... 19% 4.26M 1m40s
102450K .......... .......... .......... .......... .......... 19% 4.38M 1m40s
102500K .......... .......... .......... .......... .......... 19% 4.12M 1m40s
102550K .......... .......... .......... .......... .......... 19% 4.63M 1m40s
102600K .......... .......... .......... .......... .......... 19% 4.97M 1m40s
102650K .......... .......... .......... .......... .......... 19% 3.23M 1m40s
102700K .......... .......... .......... .......... .......... 19% 4.01M 1m40s
102750K .......... .......... .......... .......... .......... 19% 4.11M 1m40s
102800K .......... .......... .......... .......... .......... 19% 4.05M 1m40s
102850K .......... .......... .......... .......... .......... 19% 3.74M 1m40s
102900K .......... .......... .......... .......... .......... 19% 3.80M 1m40s
102950K .......... .......... .......... .......... .......... 19% 4.21M 1m40s
103000K .......... .......... .......... .......... .......... 19% 2.93M 1m40s
103050K .......... .......... .......... .......... .......... 19% 4.15M 1m40s
103100K .......... .......... .......... .......... .......... 19% 3.93M 1m40s
103150K .......... .......... .......... .......... .......... 19% 4.05M 1m40s
103200K .......... .......... .......... .......... .......... 19% 4.33M 1m40s
103250K .......... .......... .......... .......... .......... 19% 4.50M 1m40s
103300K .......... .......... .......... .......... .......... 19% 4.14M 1m40s
103350K .......... .......... .......... .......... .......... 19% 5.71M 1m40s
103400K .......... .......... .......... .......... .......... 19% 3.73M 1m40s
103450K .......... .......... .......... .......... .......... 19% 5.61M 1m40s
103500K .......... .......... .......... .......... .......... 19% 4.61M 1m40s
103550K .......... .......... .......... .......... .......... 19% 4.98M 1m40s
103600K .......... .......... .......... .......... .......... 19% 4.76M 1m40s
103650K .......... .......... .......... .......... .......... 20% 3.49M 1m40s
103700K .......... .......... .......... .......... .......... 20% 4.25M 1m40s
103750K .......... .......... .......... .......... .......... 20% 4.69M 1m40s
103800K .......... .......... .......... .......... .......... 20% 4.68M 1m40s
103850K .......... .......... .......... .......... .......... 20% 4.30M 1m40s
103900K .......... .......... .......... .......... .......... 20% 4.17M 1m40s
103950K .......... .......... .......... .......... .......... 20% 5.11M 1m40s
104000K .......... .......... .......... .......... .......... 20% 4.77M 1m40s
104050K .......... .......... .......... .......... .......... 20% 5.03M 1m40s
104100K .......... .......... .......... .......... .......... 20% 4.30M 1m40s
104150K .......... .......... .......... .......... .......... 20% 3.23M 1m40s
104200K .......... .......... .......... .......... .......... 20% 4.80M 1m40s
104250K .......... .......... .......... .......... .......... 20% 4.70M 1m40s
104300K .......... .......... .......... .......... .......... 20% 4.38M 1m40s
104350K .......... .......... .......... .......... .......... 20% 5.42M 1m40s
104400K .......... .......... .......... .......... .......... 20% 4.66M 1m40s
104450K .......... .......... .......... .......... .......... 20% 5.42M 1m40s
104500K .......... .......... .......... .......... .......... 20% 4.18M 1m40s
104550K .......... .......... .......... .......... .......... 20% 4.94M 1m40s
104600K .......... .......... .......... .......... .......... 20% 5.26M 1m40s
104650K .......... .......... .......... .......... .......... 20% 5.42M 1m40s
104700K .......... .......... .......... .......... .......... 20% 4.70M 1m40s
104750K .......... .......... .......... .......... .......... 20% 3.55M 1m40s
104800K .......... .......... .......... .......... .......... 20% 4.72M 1m40s
104850K .......... .......... .......... .......... .......... 20% 5.02M 1m40s
104900K .......... .......... .......... .......... .......... 20% 4.46M 1m40s
104950K .......... .......... .......... .......... .......... 20% 5.05M 1m40s
105000K .......... .......... .......... .......... .......... 20% 5.44M 1m40s
105050K .......... .......... .......... .......... .......... 20% 3.52M 1m40s
105100K .......... .......... .......... .......... .......... 20% 4.33M 1m40s
105150K .......... .......... .......... .......... .......... 20% 5.12M 1m40s
105200K .......... .......... .......... .......... .......... 20% 4.81M 1m40s
105250K .......... .......... .......... .......... .......... 20% 5.11M 99s
105300K .......... .......... .......... .......... .......... 20% 3.32M 99s
105350K .......... .......... .......... .......... .......... 20% 5.05M 99s
105400K .......... .......... .......... .......... .......... 20% 5.17M 99s
105450K .......... .......... .......... .......... .......... 20% 5.09M 99s
105500K .......... .......... .......... .......... .......... 20% 3.95M 99s
105550K .......... .......... .......... .......... .......... 20% 3.90M 99s
105600K .......... .......... .......... .......... .......... 20% 5.25M 99s
105650K .......... .......... .......... .......... .......... 20% 4.53M 99s
105700K .......... .......... .......... .......... .......... 20% 4.10M 99s
105750K .......... .......... .......... .......... .......... 20% 5.16M 99s
105800K .......... .......... .......... .......... .......... 20% 4.89M 99s
105850K .......... .......... .......... .......... .......... 20% 5.54M 99s
105900K .......... .......... .......... .......... .......... 20% 4.54M 99s
105950K .......... .......... .......... .......... .......... 20% 5.22M 99s
106000K .......... .......... .......... .......... .......... 20% 3.44M 99s
106050K .......... .......... .......... .......... .......... 20% 5.01M 99s
106100K .......... .......... .......... .......... .......... 20% 4.31M 99s
106150K .......... .......... .......... .......... .......... 20% 5.23M 99s
106200K .......... .......... .......... .......... .......... 20% 5.00M 99s
106250K .......... .......... .......... .......... .......... 20% 5.47M 99s
106300K .......... .......... .......... .......... .......... 20% 4.07M 99s
106350K .......... .......... .......... .......... .......... 20% 3.52M 99s
106400K .......... .......... .......... .......... .......... 20% 5.01M 99s
106450K .......... .......... .......... .......... .......... 20% 5.28M 99s
106500K .......... .......... .......... .......... .......... 20% 4.39M 99s
106550K .......... .......... .......... .......... .......... 20% 5.06M 99s
106600K .......... .......... .......... .......... .......... 20% 5.25M 99s
106650K .......... .......... .......... .......... .......... 20% 3.78M 99s
106700K .......... .......... .......... .......... .......... 20% 4.12M 99s
106750K .......... .......... .......... .......... .......... 20% 4.44M 99s
106800K .......... .......... .......... .......... .......... 20% 4.90M 99s
106850K .......... .......... .......... .......... .......... 20% 3.56M 99s
106900K .......... .......... .......... .......... .......... 20% 4.00M 99s
106950K .......... .......... .......... .......... .......... 20% 4.16M 99s
107000K .......... .......... .......... .......... .......... 20% 4.84M 99s
107050K .......... .......... .......... .......... .......... 20% 5.22M 99s
107100K .......... .......... .......... .......... .......... 20% 4.29M 99s
107150K .......... .......... .......... .......... .......... 20% 5.41M 99s
107200K .......... .......... .......... .......... .......... 20% 4.80M 99s
107250K .......... .......... .......... .......... .......... 20% 5.34M 99s
107300K .......... .......... .......... .......... .......... 20% 2.96M 99s
107350K .......... .......... .......... .......... .......... 20% 4.76M 99s
107400K .......... .......... .......... .......... .......... 20% 5.20M 99s
107450K .......... .......... .......... .......... .......... 20% 4.82M 99s
107500K .......... .......... .......... .......... .......... 20% 4.25M 99s
107550K .......... .......... .......... .......... .......... 20% 5.37M 99s
107600K .......... .......... .......... .......... .......... 20% 4.98M 99s
107650K .......... .......... .......... .......... .......... 20% 4.68M 99s
107700K .......... .......... .......... .......... .......... 20% 3.64M 99s
107750K .......... .......... .......... .......... .......... 20% 4.84M 99s
107800K .......... .......... .......... .......... .......... 20% 4.72M 99s
107850K .......... .......... .......... .......... .......... 20% 5.63M 99s
107900K .......... .......... .......... .......... .......... 20% 3.89M 99s
107950K .......... .......... .......... .......... .......... 20% 5.14M 99s
108000K .......... .......... .......... .......... .......... 20% 4.65M 99s
108050K .......... .......... .......... .......... .......... 20% 4.94M 99s
108100K .......... .......... .......... .......... .......... 20% 4.00M 99s
108150K .......... .......... .......... .......... .......... 20% 4.14M 99s
108200K .......... .......... .......... .......... .......... 20% 5.73M 98s
108250K .......... .......... .......... .......... .......... 20% 5.03M 98s
108300K .......... .......... .......... .......... .......... 20% 4.27M 98s
108350K .......... .......... .......... .......... .......... 20% 4.72M 98s
108400K .......... .......... .......... .......... .......... 20% 5.21M 98s
108450K .......... .......... .......... .......... .......... 20% 3.70M 98s
108500K .......... .......... .......... .......... .......... 20% 4.61M 98s
108550K .......... .......... .......... .......... .......... 20% 5.44M 98s
108600K .......... .......... .......... .......... .......... 20% 4.83M 98s
108650K .......... .......... .......... .......... .......... 20% 5.55M 98s
108700K .......... .......... .......... .......... .......... 20% 4.05M 98s
108750K .......... .......... .......... .......... .......... 20% 3.64M 98s
108800K .......... .......... .......... .......... .......... 20% 4.46M 98s
108850K .......... .......... .......... .......... .......... 21% 4.09M 98s
108900K .......... .......... .......... .......... .......... 21% 2.88M 98s
108950K .......... .......... .......... .......... .......... 21% 2.91M 98s
109000K .......... .......... .......... .......... .......... 21% 4.07M 98s
109050K .......... .......... .......... .......... .......... 21% 3.49M 98s
109100K .......... .......... .......... .......... .......... 21% 3.55M 98s
109150K .......... .......... .......... .......... .......... 21% 4.55M 98s
109200K .......... .......... .......... .......... .......... 21% 3.80M 98s
109250K .......... .......... .......... .......... .......... 21% 4.16M 98s
109300K .......... .......... .......... .......... .......... 21% 4.04M 98s
109350K .......... .......... .......... .......... .......... 21% 4.07M 98s
109400K .......... .......... .......... .......... .......... 21% 3.76M 98s
109450K .......... .......... .......... .......... .......... 21% 4.83M 98s
109500K .......... .......... .......... .......... .......... 21% 4.40M 98s
109550K .......... .......... .......... .......... .......... 21% 5.11M 98s
109600K .......... .......... .......... .......... .......... 21% 3.84M 98s
109650K .......... .......... .......... .......... .......... 21% 4.66M 98s
109700K .......... .......... .......... .......... .......... 21% 4.21M 98s
109750K .......... .......... .......... .......... .......... 21% 5.60M 98s
109800K .......... .......... .......... .......... .......... 21% 2.55M 98s
109850K .......... .......... .......... .......... .......... 21% 3.44M 98s
109900K .......... .......... .......... .......... .......... 21% 3.34M 98s
109950K .......... .......... .......... .......... .......... 21% 3.77M 98s
110000K .......... .......... .......... .......... .......... 21% 5.37M 98s
110050K .......... .......... .......... .......... .......... 21% 4.48M 98s
110100K .......... .......... .......... .......... .......... 21% 3.91M 98s
110150K .......... .......... .......... .......... .......... 21% 3.68M 98s
110200K .......... .......... .......... .......... .......... 21% 3.77M 98s
110250K .......... .......... .......... .......... .......... 21% 4.77M 98s
110300K .......... .......... .......... .......... .......... 21% 3.38M 98s
110350K .......... .......... .......... .......... .......... 21% 4.79M 98s
110400K .......... .......... .......... .......... .......... 21% 2.86M 98s
110450K .......... .......... .......... .......... .......... 21% 3.86M 98s
110500K .......... .......... .......... .......... .......... 21% 2.95M 98s
110550K .......... .......... .......... .......... .......... 21% 5.33M 98s
110600K .......... .......... .......... .......... .......... 21% 4.46M 98s
110650K .......... .......... .......... .......... .......... 21% 5.68M 98s
110700K .......... .......... .......... .......... .......... 21% 4.81M 98s
110750K .......... .......... .......... .......... .......... 21% 5.23M 98s
110800K .......... .......... .......... .......... .......... 21% 5.54M 98s
110850K .......... .......... .......... .......... .......... 21% 5.10M 98s
110900K .......... .......... .......... .......... .......... 21% 4.59M 98s
110950K .......... .......... .......... .......... .......... 21% 3.69M 98s
111000K .......... .......... .......... .......... .......... 21% 5.28M 98s
111050K .......... .......... .......... .......... .......... 21% 5.49M 98s
111100K .......... .......... .......... .......... .......... 21% 4.25M 98s
111150K .......... .......... .......... .......... .......... 21% 4.73M 98s
111200K .......... .......... .......... .......... .......... 21% 4.96M 98s
111250K .......... .......... .......... .......... .......... 21% 4.95M 98s
111300K .......... .......... .......... .......... .......... 21% 3.23M 98s
111350K .......... .......... .......... .......... .......... 21% 5.56M 98s
111400K .......... .......... .......... .......... .......... 21% 5.01M 98s
111450K .......... .......... .......... .......... .......... 21% 5.21M 98s
111500K .......... .......... .......... .......... .......... 21% 4.39M 98s
111550K .......... .......... .......... .......... .......... 21% 5.08M 98s
111600K .......... .......... .......... .......... .......... 21% 5.22M 98s
111650K .......... .......... .......... .......... .......... 21% 3.50M 98s
111700K .......... .......... .......... .......... .......... 21% 4.66M 98s
111750K .......... .......... .......... .......... .......... 21% 4.87M 98s
111800K .......... .......... .......... .......... .......... 21% 5.00M 97s
111850K .......... .......... .......... .......... .......... 21% 4.78M 97s
111900K .......... .......... .......... .......... .......... 21% 4.24M 97s
111950K .......... .......... .......... .......... .......... 21% 5.41M 97s
112000K .......... .......... .......... .......... .......... 21% 3.46M 97s
112050K .......... .......... .......... .......... .......... 21% 4.97M 97s
112100K .......... .......... .......... .......... .......... 21% 4.25M 97s
112150K .......... .......... .......... .......... .......... 21% 4.97M 97s
112200K .......... .......... .......... .......... .......... 21% 4.96M 97s
112250K .......... .......... .......... .......... .......... 21% 5.13M 97s
112300K .......... .......... .......... .......... .......... 21% 4.39M 97s
112350K .......... .......... .......... .......... .......... 21% 4.89M 97s
112400K .......... .......... .......... .......... .......... 21% 5.23M 97s
112450K .......... .......... .......... .......... .......... 21% 4.98M 97s
112500K .......... .......... .......... .......... .......... 21% 4.20M 97s
112550K .......... .......... .......... .......... .......... 21% 4.81M 97s
112600K .......... .......... .......... .......... .......... 21% 5.46M 97s
112650K .......... .......... .......... .......... .......... 21% 5.19M 97s
112700K .......... .......... .......... .......... .......... 21% 3.08M 97s
112750K .......... .......... .......... .......... .......... 21% 5.21M 97s
112800K .......... .......... .......... .......... .......... 21% 4.88M 97s
112850K .......... .......... .......... .......... .......... 21% 5.29M 97s
112900K .......... .......... .......... .......... .......... 21% 4.71M 97s
112950K .......... .......... .......... .......... .......... 21% 4.67M 97s
113000K .......... .......... .......... .......... .......... 21% 5.12M 97s
113050K .......... .......... .......... .......... .......... 21% 5.44M 97s
113100K .......... .......... .......... .......... .......... 21% 3.66M 97s
113150K .......... .......... .......... .......... .......... 21% 4.53M 97s
113200K .......... .......... .......... .......... .......... 21% 5.60M 97s
113250K .......... .......... .......... .......... .......... 21% 4.91M 97s
113300K .......... .......... .......... .......... .......... 21% 4.25M 97s
113350K .......... .......... .......... .......... .......... 21% 4.88M 97s
113400K .......... .......... .......... .......... .......... 21% 3.82M 97s
113450K .......... .......... .......... .......... .......... 21% 5.07M 97s
113500K .......... .......... .......... .......... .......... 21% 3.78M 97s
113550K .......... .......... .......... .......... .......... 21% 4.87M 97s
113600K .......... .......... .......... .......... .......... 21% 5.78M 97s
113650K .......... .......... .......... .......... .......... 21% 3.62M 97s
113700K .......... .......... .......... .......... .......... 21% 4.70M 97s
113750K .......... .......... .......... .......... .......... 21% 4.62M 97s
113800K .......... .......... .......... .......... .......... 21% 3.98M 97s
113850K .......... .......... .......... .......... .......... 21% 4.79M 97s
113900K .......... .......... .......... .......... .......... 21% 3.83M 97s
113950K .......... .......... .......... .......... .......... 21% 4.97M 97s
114000K .......... .......... .......... .......... .......... 21% 5.52M 97s
114050K .......... .......... .......... .......... .......... 22% 5.44M 97s
114100K .......... .......... .......... .......... .......... 22% 3.80M 97s
114150K .......... .......... .......... .......... .......... 22% 3.90M 97s
114200K .......... .......... .......... .......... .......... 22% 4.92M 97s
114250K .......... .......... .......... .......... .......... 22% 4.46M 97s
114300K .......... .......... .......... .......... .......... 22% 4.08M 97s
114350K .......... .......... .......... .......... .......... 22% 5.24M 97s
114400K .......... .......... .......... .......... .......... 22% 5.55M 97s
114450K .......... .......... .......... .......... .......... 22% 5.25M 97s
114500K .......... .......... .......... .......... .......... 22% 3.38M 97s
114550K .......... .......... .......... .......... .......... 22% 4.86M 97s
114600K .......... .......... .......... .......... .......... 22% 4.52M 97s
114650K .......... .......... .......... .......... .......... 22% 5.01M 97s
114700K .......... .......... .......... .......... .......... 22% 4.62M 97s
114750K .......... .......... .......... .......... .......... 22% 5.17M 97s
114800K .......... .......... .......... .......... .......... 22% 5.10M 96s
114850K .......... .......... .......... .......... .......... 22% 4.88M 96s
114900K .......... .......... .......... .......... .......... 22% 4.22M 96s
114950K .......... .......... .......... .......... .......... 22% 3.44M 96s
115000K .......... .......... .......... .......... .......... 22% 5.23M 96s
115050K .......... .......... .......... .......... .......... 22% 5.04M 96s
115100K .......... .......... .......... .......... .......... 22% 4.34M 96s
115150K .......... .......... .......... .......... .......... 22% 5.50M 96s
115200K .......... .......... .......... .......... .......... 22% 4.65M 96s
115250K .......... .......... .......... .......... .......... 22% 4.37M 96s
115300K .......... .......... .......... .......... .......... 22% 3.88M 96s
115350K .......... .......... .......... .......... .......... 22% 4.21M 96s
115400K .......... .......... .......... .......... .......... 22% 5.87M 96s
115450K .......... .......... .......... .......... .......... 22% 4.97M 96s
115500K .......... .......... .......... .......... .......... 22% 4.66M 96s
115550K .......... .......... .......... .......... .......... 22% 5.42M 96s
115600K .......... .......... .......... .......... .......... 22% 5.31M 96s
115650K .......... .......... .......... .......... .......... 22% 5.58M 96s
115700K .......... .......... .......... .......... .......... 22% 3.14M 96s
115750K .......... .......... .......... .......... .......... 22% 5.11M 96s
115800K .......... .......... .......... .......... .......... 22% 4.88M 96s
115850K .......... .......... .......... .......... .......... 22% 4.46M 96s
115900K .......... .......... .......... .......... .......... 22% 4.48M 96s
115950K .......... .......... .......... .......... .......... 22% 4.80M 96s
116000K .......... .......... .......... .......... .......... 22% 5.29M 96s
116050K .......... .......... .......... .......... .......... 22% 5.45M 96s
116100K .......... .......... .......... .......... .......... 22% 4.46M 96s
116150K .......... .......... .......... .......... .......... 22% 3.76M 96s
116200K .......... .......... .......... .......... .......... 22% 5.11M 96s
116250K .......... .......... .......... .......... .......... 22% 5.39M 96s
116300K .......... .......... .......... .......... .......... 22% 4.76M 96s
116350K .......... .......... .......... .......... .......... 22% 5.06M 96s
116400K .......... .......... .......... .......... .......... 22% 5.24M 96s
116450K .......... .......... .......... .......... .......... 22% 3.89M 96s
116500K .......... .......... .......... .......... .......... 22% 4.45M 96s
116550K .......... .......... .......... .......... .......... 22% 5.17M 96s
116600K .......... .......... .......... .......... .......... 22% 4.52M 96s
116650K .......... .......... .......... .......... .......... 22% 4.07M 96s
116700K .......... .......... .......... .......... .......... 22% 4.53M 96s
116750K .......... .......... .......... .......... .......... 22% 4.70M 96s
116800K .......... .......... .......... .......... .......... 22% 4.90M 96s
116850K .......... .......... .......... .......... .......... 22% 5.07M 96s
116900K .......... .......... .......... .......... .......... 22% 4.56M 96s
116950K .......... .......... .......... .......... .......... 22% 5.47M 96s
117000K .......... .......... .......... .......... .......... 22% 3.76M 96s
117050K .......... .......... .......... .......... .......... 22% 5.41M 96s
117100K .......... .......... .......... .......... .......... 22% 4.29M 96s
117150K .......... .......... .......... .......... .......... 22% 4.09M 96s
117200K .......... .......... .......... .......... .......... 22% 4.92M 96s
117250K .......... .......... .......... .......... .......... 22% 4.54M 96s
117300K .......... .......... .......... .......... .......... 22% 4.29M 96s
117350K .......... .......... .......... .......... .......... 22% 5.59M 96s
117400K .......... .......... .......... .......... .......... 22% 5.15M 96s
117450K .......... .......... .......... .......... .......... 22% 5.14M 96s
117500K .......... .......... .......... .......... .......... 22% 3.82M 96s
117550K .......... .......... .......... .......... .......... 22% 4.60M 96s
117600K .......... .......... .......... .......... .......... 22% 5.26M 96s
117650K .......... .......... .......... .......... .......... 22% 5.04M 96s
117700K .......... .......... .......... .......... .......... 22% 4.14M 96s
117750K .......... .......... .......... .......... .......... 22% 3.62M 95s
117800K .......... .......... .......... .......... .......... 22% 5.30M 95s
117850K .......... .......... .......... .......... .......... 22% 4.75M 95s
117900K .......... .......... .......... .......... .......... 22% 4.31M 95s
117950K .......... .......... .......... .......... .......... 22% 5.41M 95s
118000K .......... .......... .......... .......... .......... 22% 5.03M 95s
118050K .......... .......... .......... .......... .......... 22% 5.57M 95s
118100K .......... .......... .......... .......... .......... 22% 4.26M 95s
118150K .......... .......... .......... .......... .......... 22% 5.58M 95s
118200K .......... .......... .......... .......... .......... 22% 3.71M 95s
118250K .......... .......... .......... .......... .......... 22% 4.14M 95s
118300K .......... .......... .......... .......... .......... 22% 4.00M 95s
118350K .......... .......... .......... .......... .......... 22% 5.27M 95s
118400K .......... .......... .......... .......... .......... 22% 4.59M 95s
118450K .......... .......... .......... .......... .......... 22% 5.81M 95s
118500K .......... .......... .......... .......... .......... 22% 4.63M 95s
118550K .......... .......... .......... .......... .......... 22% 5.06M 95s
118600K .......... .......... .......... .......... .......... 22% 5.64M 95s
118650K .......... .......... .......... .......... .......... 22% 1.05M 95s
118700K .......... .......... .......... .......... .......... 22% 1.25M 95s
118750K .......... .......... .......... .......... .......... 22% 4.02M 95s
118800K .......... .......... .......... .......... .......... 22% 3.67M 95s
118850K .......... .......... .......... .......... .......... 22% 4.21M 95s
118900K .......... .......... .......... .......... .......... 22% 2.95M 95s
118950K .......... .......... .......... .......... .......... 22% 3.70M 95s
119000K .......... .......... .......... .......... .......... 22% 3.91M 95s
119050K .......... .......... .......... .......... .......... 22% 2.99M 95s
119100K .......... .......... .......... .......... .......... 22% 3.56M 95s
119150K .......... .......... .......... .......... .......... 22% 4.28M 95s
119200K .......... .......... .......... .......... .......... 22% 4.67M 95s
119250K .......... .......... .......... .......... .......... 23% 4.90M 95s
119300K .......... .......... .......... .......... .......... 23% 4.28M 95s
119350K .......... .......... .......... .......... .......... 23% 3.15M 95s
119400K .......... .......... .......... .......... .......... 23% 4.45M 95s
119450K .......... .......... .......... .......... .......... 23% 2.20M 95s
119500K .......... .......... .......... .......... .......... 23% 3.46M 95s
119550K .......... .......... .......... .......... .......... 23% 4.71M 95s
119600K .......... .......... .......... .......... .......... 23% 5.23M 95s
119650K .......... .......... .......... .......... .......... 23% 5.38M 95s
119700K .......... .......... .......... .......... .......... 23% 3.68M 95s
119750K .......... .......... .......... .......... .......... 23% 5.54M 95s
119800K .......... .......... .......... .......... .......... 23% 5.56M 95s
119850K .......... .......... .......... .......... .......... 23% 5.87M 95s
119900K .......... .......... .......... .......... .......... 23% 4.10M 95s
119950K .......... .......... .......... .......... .......... 23% 4.97M 95s
120000K .......... .......... .......... .......... .......... 23% 5.55M 95s
120050K .......... .......... .......... .......... .......... 23% 5.57M 95s
120100K .......... .......... .......... .......... .......... 23% 4.36M 95s
120150K .......... .......... .......... .......... .......... 23% 5.64M 95s
120200K .......... .......... .......... .......... .......... 23% 4.61M 95s
120250K .......... .......... .......... .......... .......... 23% 4.72M 95s
120300K .......... .......... .......... .......... .......... 23% 3.11M 95s
120350K .......... .......... .......... .......... .......... 23% 4.86M 95s
120400K .......... .......... .......... .......... .......... 23% 4.80M 95s
